identyfikator;numer;litera;Warunek;negRPplus;pozRPplus;negRPminus;pozRPminus;negNRP;pozNRP;OdpRPplus;OdpRPminus;OdpNRP;wiek;plec;nastroj;SSPP_1;SSPP_2;SSPP_3;SSPP_4;SSPP_5;SSPP_6;SSPP_7;SSPP_8;SSPP_9;SSPP_10;SSPP_11;SSPP_12;SSPP_13;SSPP_14;SSPP_15;SSPP_16;SSPP_17;SSPP_18;SSPP_19;SSPP_20;SSPP_21;SSPP_22;SSPP_23;SSPP_24;SSPP_25;SSPP_26;SSPP_27;SSPP_8_R;SSPP_26_R;KU_1;KU_2;KU_3;KU_4;KU_5;KU_6;KU_7;KU_8;KU_9;KU_10;KU_11;KU_12;KU_13;KU_14;KU_15;KU_16;KU_17;KU_18;KU_19;KU_20;srePromocja;srePrewencja;rozPromPrew;PromocjaKontrola;PromocjaStandardy;PrewencjaStandardy;PrewencjaKontrola;PrewencjaSuma;PromocjaSuma;Sila;RPplusRoz;RPminusRoz;NRPRoz;RIF;bledy;RPbledy;NRPbledy;NASTAWIENIE;KU_1_R;KU_2_R;KU_3_R;KU_6_R;KU_7_R;KU_8_R;KU_11_R;KU_12_R;KU_15_R;KU_16_R;KU_20_R;AF;AS;AS_med;AF_med;KKU_suma;ZOdpRPminus;ZKKU_suma;ZAF;ZAS;warc;inter_SKU_war;inter_SKU_war1
1B;1;B;2;756,75;992,75;948,3333333333;1068,8;831,4;1148,1666666667;0,375;0,625;0,4375;25;1;5;5;5;4;4;4;4;4;2;4;4;4;3;2;5;4;4;4;5;5;4;4;4;4;4;4;2;4;4;4;3;1;2;3;2;3;2;2;3;4;2;1;4;3;2;2;4;3;3;1;4,4444444444;4;0,4444444444;19;21;15;29;44;40;26;-236;-120,4666666667;-316,7666666667;-0,1875;0;;;;;2;2;4;3;2;3;3;3;4;3;3;4;28;35;2;2;63;1,5449448443;1,2475711882;0,4877712853;1,7562968053;0
51A;51;A;2;678,5714285714;526;763;524,5;697,4444444444;616,2857142857;0,625;0,25;0,5625;22;1;4;4;5;5;3;4;4;3;;;2;4;;;3;2;4;2;3;1;5;5;4;5;4;4;5;4;2;5;;;4;1;1;2;4;2;2;2;3;2;3;2;1;3;4;1;2;3;3;4;3;4,4444444444;3,4;1,0444444444;18;22;;;26;;;40;;;152,5714285714;238,5;81,1587301587;0,3125;0;;;;;2;4;4;3;3;3;2;3;4;4;3;2;30;33;2;2
23A;23;A;2;918,5;709,1666666667;651;653,5;956,3636363636;800;0,75;0,25;0,5625;21;2;3;3;2;3;3;3;4;3;3;2;3;2;2;3;3;3;3;3;4;3;3;3;4;4;3;3;3;4;3;3;1;1;1;4;4;1;1;1;4;3;1;1;4;3;1;1;4;4;4;1;3,4444444444;2,6363636364;0,8080808081;12;19;9;20;29;31;22;209,3333333333;-2,5;156,3636363636;0,3125;0;;;;;2;4;4;4;4;4;4;4;4;4;4;4;40;38;2;2;78;-0,1283340765;3,0572700876;2,9603614268;2,4171010417;0
33A;33;A;3;1349,8333333333;1088,5;913,3333333333;997;1135;1057,2;0;0;0,0625;30;2;4;4;4;4;4;4;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;3;2;2;3;2;3;2;3;3;3;3;3;3;3;2;3;2;2,5;2;3;3;3;3;3,7777777778;3,8181818182;-0,0404040404;16;18;16;26;42;34;23;261,3333333333;-83,6666666667;77,8;0,0625;0;;;;;1;2;3;2;2;2;2;2;3;2,5;3;2;24;26,5;1;1;50,5;-1,2438533571;-0,260511228;-0,3364254285;-0,1159818645;1
30B;30;B;3;1520,8;1133,6666666667;1477,6;1085;926,625;1501;0,625;0;0,3125;21;1;4;3;5;3;4;3;4;4;3;3;4;4;4;3;3;4;3;3;3;4;3;5;3;3;4;3;4;4;3;2;4;4;4;2;3;4;3;3;2;3;3;4;3;2;4;3;2;2;2;3;3,3333333333;3,8181818182;-0,4848484848;13;17;15;27;42;30;22;387,1333333333;392,6;-574,375;0,3125;0;;;;;1;1;1;1;1;2;2;2;1;1;2;2;17;20;1;1;37;-1,2438533571;-1,8892402374;-1,7787696777;-1,5477243767;1
57A;57;A;3;749,8;626,5;793,7142857143;662;927,1666666667;898,4444444444;0,625;0,5;0,3125;24;2;4;4;4;4;4;3;3;5;2;4;3;2;3;5;2;5;5;2;2;3;3;5;3;3;3;2;3;2;4;3;4;3;3;1;2;4;4;4;3;2;3;2;3;1;2;2;2;2;2;2;2,8888888889;3,5454545455;-0,6565656566;13;13;13;26;39;26;26;123,3;131,7142857143;28,7222222222;-0,1875;1;;;1;1;1;2;2;1;1;1;2;3;3;3;3;16;24;1;1;40;0,987185204;-1,5273004576;-1,9848188562;-0,6666520615;1;40
3C;3;C;3;655,8;719,3333333333;596,1428571429;490;749,625;629;0,875;0,125;0,125;44;2;4;3;4;3;4;3;4;4;3;4;3;3;3;3;4;3;4;3;3;3;4;4;3;3;4;4;3;3;3;3;3;2;3;2;1;4;2;4;3;2;3;2;3;1;2;2;2;2;2;2;3,2222222222;3,7272727273;-0,5050505051;13;16;14;27;41;29;22;-63,5333333333;106,1428571429;120,625;0;0;;;;;1;2;3;2;1;3;1;2;3;3;3;3;20;24;1;1;44;-0,6860937168;-1,0447140844;-1,1606221424;-0,6666520615;1
21A;21;A;3;1236,75;516,75;1244,75;641,5;1049,2;828,75;0,625;0,375;0,375;30;2;2;2;4;3;2;3;3;4;5;2;1;2;3;3;4;4;4;4;2;4;3;5;2;2;;;;;;;;;1;;;3;3;4;2;2;4;3;3;3;2;3;2;3;3;3;2;2;2;2;1;2,875;3,3333333333;-0,4583333333;13;;;9;;;;;;;;;720;603,25;220,45;0;0;;;;;1;2;2;1;1;2;2;2;3;2;3;4
4B;4;B;3;813,2;663;979;704,5;860,6;791,5;0,75;0;0,3125;17;2;4;2;5;3;3;4;4;2;2;3;3;4;5;4;3;2;2;1;3;3;3;5;4;3;3;2;4;4;4;2;4;3;4;4;2;4;2;2;2;2;3;4;4;3;3;2;3;2;1;2;3,2222222222;3,1818181818;0,0404040404;11;18;15;20;35;29;22;150,2;274,5;69,1;0,3125;0;;;;;1;1;2;1;1;3;3;2;1;2;3;3;21;24;1;1;45;-1,2438533571;-0,9240674911;-0,9545729639;-0,6666520615;1
1008C;1008;C;3;840,4;728,6666666667;771,4;787;854,8;897,1666666667;0,375;0,125;0;36;2;4;1;2;3;4;;;2;;;4;5;3;4;2;2;3;2;4;4;3;5;3;4;3;3;4;4;3;3;2;3;3;2;4;3;2;4;3;2;1;2;3;1;2;3;4;3;4;2;2;1;2,875;3,7;-0,825;12;;;15;;;;;;;18;111,7333333333;-15,6;-42,3666666667;-0,125;1;;;1;1;2;3;1;1;2;3;2;4;1;2;4;20;26;1;1;46
28C;28;C;3;591,5;457;471,6666666667;517,8;510,2727272727;533;0,75;0,25;0,1875;18;2;5;4;4;4;4;4;3;3;2;3;4;3;3;4;4;3;4;3;4;3;3;4;3;4;3;4;4;3;4;2;3;2;3;2;1;3;3;3;3;4;3;2;3;1;3;2;3;3;3;3;3,6666666667;3,4545454545;0,2121212121;15;18;13;25;38;33;23;134,5;-46,1333333333;-22,7272727273;-0,0625;0;;;;;1;2;3;2;2;2;2;2;3;2;3;2;22;26;1;1;48;-0,1283340765;-0,5621277112;-0,7485237855;-0,2261159039;1
16B;16;B;3;1029,3333333333;648;925,5;1018,6666666667;709,6666666667;877,4285714286;0,375;0,125;0,125;40;1;3;4;4;3;3;3;4;3;2;3;4;3;3;3;3;4;4;3;4;4;4;4;3;4;3;3;3;3;4;3;2;2;2;2;1;3;2;3;3;2;3;1;3;2;3;2;2;3;2;3;3,5555555556;3,2727272727;0,2828282828;14;18;12;24;36;32;25;381,3333333333;-93,1666666667;-167,7619047619;0;0;;;;;1;3;3;3;2;3;2;2;4;2;3;2;25;24;1;1;49;-0,6860937168;-0,4414811179;-0,1303762501;-0,6666520615;1
30C;30;C;3;632;617;601,25;557,3333333333;590,5;605,75;0,625;0,125;0,25;38;4;4;3;5;3;4;2;3;3;3;4;2;3;3;3;4;3;3;2;3;4;3;3;3;3;4;4;3;3;3;3;2;2;2;2;2;2;2;3;2;3;3;2;1;2;2;2;2;2;2;1;3,1111111111;3,4545454545;-0,3434343434;14;14;14;24;38;28;20;15;43,9166666667;-15,25;0,125;2;1;1;1;3;3;3;3;3;2;2;3;3;3;4;25;25;1;1;50;-0,6860937168;-0,3208345246;-0,1303762501;-0,4463839827;1;50;150
35A;35;A;3;1158;524;939,4;684,5;1287,125;926;0,375;0,25;0,3125;21;2;5;4;3;5;3;2;3;3;3;5;4;2;3;4;4;4;4;4;5;5;4;3;4;3;;;;;;;;;3;;;1;2;2;1;3;4;1;3;1;2,5;2,5;2,5;2,5;2,5;2,5;2,5;2,5;2,5;2,5;2,5;3,875;3,3333333333;0,5416666667;18;;;13;;;;;;;;;634;254,9;361,125;0,0625;1;1;1;2;4;3;3;1;4;2;2,5;2,5;2,5;2,5;2,5;24,5;25
25A;25;A;3;750;741,75;1156,3333333333;830,6;896,7;858,25;0,375;0;0,25;22;2;5;4;5;3;5;4;5;4;3;4;2;2;3;3;4;2;3;2;4;5;3;4;3;4;4;3;2;4;3;4;4;3;3;2;3;3;2;4;1;2;4;3;3;2;4;2;1;1;1;2;4,1111111111;3,5454545455;0,5656565657;16;21;14;25;39;37;20;8,25;325,7333333333;38,45;0,25;3;2;1;2;1;2;2;2;3;1;1;2;1;3;3;18;19;1;1;37;-1,2438533571;-1,8892402374;-1,5727204993;-1,7679924555;1;37;111
61A;61;A;3;827,6666666667;694;630;783,2;627,1818181818;637,2;0,625;0;0;26;1;4;4;3;4;2;4;4;4;3;1;5;1;2;5;3;3;5;4;4;4;4;3;5;3;4;4;2;5;3;4;3;2;2;1;2;3;2;4;3;2;3;4;3;1;4;3;2;2;1;4;3,8888888889;3;0,8888888889;15;20;6;27;33;35;29;133,6666666667;-153,2;-10,0181818182;0;3;2;1;2;2;3;3;2;3;1;2;1;1;2;1;22;16;1;1;38;-1,2438533571;-1,7685936442;-0,7485237855;-2,4287966919;1;38;114
19B;19;B;3;1289,5;825;1015,5;1042;834,8333333333;968,8571428571;0,625;0,375;0,3125;25;2;4;5;4;4;3;4;2;4;2;4;2;2;4;2;4;3;4;4;4;4;4;4;4;4;4;4;3;4;4;3;3;2;2;3;1;3;2;1;3;2;2;2;3;3;4;2;2;2;2;3;3,8888888889;3,7272727273;0,1616161616;17;18;13;28;41;35;22;464,5;-26,5;-134,0238095238;-0,0625;0;;;;;1;2;3;3;2;3;4;3;3;1;3;2;26;24;1;2;50;0,4294255638;-0,3208345246;0,0756729284;-0,6666520615;1
10B;10;B;3;738,5;664,25;631,4;798,6666666667;852;757,2;0,375;0,5;0,25;25;2;5;3;5;3;5;2;3;4;2;5;2;3;3;4;4;4;4;2;3;5;4;5;3;2;5;5;3;2;4;3;3;2;2;4;4;2;2;3;4;2;2;3;2;2;3;2;2;3;1;2;3;4,1818181818;-1,1818181818;15;12;16;30;46;27;24;74,25;-167,2666666667;94,8;-0,25;0;;;;;1;2;3;3;3;3;2;3;2;2;3;3;31;22;1;2;53;0,987185204;0,0411052552;1,1059188207;-1,1071882191;1
6B;6;B;3;744,6666666667;668,2;765,2;934,3333333333;766,3636363636;729,6;0,75;0,375;0,5;42;1;5;1;2;2;2;5;3;2;3;3;4;2;2;2;3;3;4;3;4;4;3;4;4;4;2;4;4;4;3;2;4;4;1;1;4;4;1;3;4;1;2;4;3;1;4;1;1;4;1;1;3,3333333333;2,7272727273;0,6060606061;10;20;9;21;30;30;21;76,4666666667;-169,1333333333;36,7636363636;0,125;0;;;;;2;1;1;4;1;4;2;3;1;1;4;4;26;20;1;2;46;0,4294255638;-0,8034208978;0,0756729284;-1,5477243767;1
10A;10;A;3;884;949,3333333333;886,2;985,3333333333;920,7;917,3333333333;0,5;0;0,125;33;2;3;3;3;3;2;3;4;3;2;2;3;2;2;3;5;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;2;3,3333333333;2,6363636364;0,696969697;14;16;8;21;29;30;22;-65,3333333333;-99,1333333333;3,3666666667;0,125;1;1;1;2;3;3;3;3;3;3;2;3;3;3;3;26;24;1;2;50;-1,2438533571;-0,3208345246;0,0756729284;-0,6666520615;1;50;150
30A;30;A;3;710,4;581,3333333333;806,6;692;576,4545454545;552,6;0,75;0,25;0,125;20;1;5;;;2;3;5;4;3;3;4;1;4;3;2;3;3;3;3;4;4;4;5;4;3;3;1;2;3;2;2;3;4;3;3;3;4;3;3;2;4;3;3;4;3;3;4;2;3;4;3;2;3,25;2,7272727273;0,5227272727;;;16;11;19;30;;;23;129,0666666667;114,6;23,8545454545;-0,125;3;2;;;2;1;2;2;2;2;3;2;1;1;3;3;27;25;1;2;52;-0,1283340765;-0,0795413381;0,2817221068
4D;4;D;3;1138,2;1092,3333333333;979,8;1137,6666666667;747,6;979,4;0,375;0,25;0,375;17;1;4;5;4;4;4;2;2;2;5;2;2;4;2;5;4;4;1;2;4;4;4;2;4;4;1;2;2;4;1;4;3;1;1;2;2;3;1;1;2;2;1;1;4;2;4;2;2;2;1;4;3,6666666667;2,3636363636;1,303030303;17;16;12;14;26;33;24;45,8666666667;-157,8666666667;-231,8;0,125;8;;;;;2;2;4;4;2;4;4;4;4;1;3;1;28;24;1;2;52;-0,1283340765;-0,0795413381;0,4877712853;-0,6666520615;1
63A;63;A;3;507,3333333333;495,25;599,2;581;550,5454545455;618,5;0,875;0,125;0,1875;24;2;4;4;4;4;3;3;3;3;2;2;3;3;3;4;4;4;3;2;3;4;4;2;3;3;3;2;3;3;4;3;3;2;1;2;2;2;2;1;2;2;2;3;3;1;3;2;3;3;2;2;3,4444444444;2,7272727273;0,7171717172;16;15;11;19;30;31;25;12,0833333333;18,2;-67,9545454545;0,0625;0;;;;;2;2;3;4;3;3;4;3;2;2;3;3;28;24;1;2;52;-0,6860937168;-0,0795413381;0,4877712853;-0,6666520615;1
6A;6;A;3;1196;1160,25;1303;977;1628,2857142857;1590,5714285714;0;0,125;0,0625;28;2;4;5;4;4;3;3;3;3;2;3;4;2;3;4;4;4;3;2;4;4;4;4;3;3;4;3;3;3;4;3;2;2;2;3;3;2;2;2;2;3;3;2;3;2;2;2;2;2;2;2;3,6666666667;3,0909090909;0,5757575758;17;16;11;23;34;33;26;35,75;326;37,7142857143;-0,0625;0;;;;;2;3;3;3;3;3;3;2;3;3;3;3;28;26;1;2;54;-0,6860937168;0,1617518485;0,4877712853;-0,2261159039;1
29A;29;A;3;771,4;607,3333333333;749,8;710;631,625;639,1428571429;0,25;0,25;0,375;23;1;3;2;4;2;5;3;2;3;5;5;2;4;5;3;2;3;4;4;2;3;2;4;2;2;5;4;4;2;1;2;3;3;2;2;2;3;4;1;2;2;3;2;3;2;2;3;4;1;3;1;2,2222222222;4,2727272727;-2,0505050505;9;11;19;28;47;20;15;164,0666666667;39,8;-7,5178571429;0,125;2;2;1;1;2;2;3;2;1;4;2;3;3;2;4;21;28;2;1;49;-0,1283340765;-0,4414811179;-0,9545729639;0,2144202537;1;49;147
40A;40;A;3;774;1029;726,5;774,4;755;806,7142857143;0,5;0,375;0,25;23;2;4;5;4;4;4;4;5;5;2;4;4;2;3;4;5;4;4;5;5;4;4;4;4;5;5;3;2;4;4;4;3;2;2;1;3;4;2;2;2;3;2;3;4;2,5;3;1;3;2;1;1;4,5555555556;3,9090909091;0,6464646465;18;23;13;30;43;41;28;-255;-47,9;-51,7142857143;-0,125;1;1;;;2;2;3;3;1;3;3;3;2;2;4;4;23;28,5;2;1;51,5;0,4294255638;-0,1398646347;-0,542474607;0,3245542931;1;51,5
20A;20;A;3;1096,6;647,5;1489;1282,8;875,6363636364;1731,5;0,375;0;0,0625;23;2;3;3;4;5;4;3;5;4;3;1;3;2;1;4;5;5;5;4;3;5;2;5;3;3;4;4;4;4;3;2;2;3;4;3;4;3;4;2;4;4;2;1;4;2;4;2;3;2;2;3;4;3,4545454545;0,5454545455;18;18;8;30;38;36;22;449,1;206,2;-855,8636363636;0,0625;1;1;;;2;3;2;1;2;1;3;3;4;1;3;2;25;28;2;1;53;-1,2438533571;0,0411052552;-0,1303762501;0,2144202537;1;53
60A;60;A;3;1106,6666666667;926,3333333333;1094,6666666667;801,5;1030,125;1136,4285714286;0,375;0,25;0,3125;22;1;4;5;3;4;2;5;4;4;2;2;4;2;2;5;4;4;2;3;4;2;4;5;5;3;2;4;2;5;4;4;4;2;2;2;2;3;3;2;4;3;1;2;3;2;1;1;2;3;2;2;4;2,8181818182;1,1818181818;15;21;8;23;31;36;30;180,3333333333;293,1666666667;-106,3035714286;0,0625;0;;;;;2;1;3;3;2;2;3;4;3;4;4;3;25;30;2;1;55;-0,1283340765;0,2823984418;-0,1303762501;0,6549564113;1
18B;18;B;3;757,4;751;1331;717;845;1049,8333333333;0,5;0,125;0,125;23;1;5;5;5;3;4;3;4;3;5;3;3;3;4;3;4;3;3;4;3;4;4;4;4;3;4;4;4;5;1;2;3;2;3;2;3;3;2;2;4;3;3;2;3;3;2;2;3;2;3;2;3,7777777778;3,7272727273;0,0505050505;16;18;14;27;41;34;20;6,4;614;-204,8333333333;0;0;;;;;1;2;3;2;2;3;3;2;3;3;3;3;26;29;2;2;55;-0,6860937168;0,2823984418;0,0756729284;0,4346883325;1
22C;22;C;3;885,5;1405,4;928,2;838,3333333333;1175,5555555556;854,4;0,625;0,625;0,375;25;1;5;4;5;4;1;4;3;3;2;5;5;3;5;5;2;5;4;4;4;5;4;5;5;4;5;4;2;5;4;4;1;1;1;3;3;2;2;2;3;3;2;2;3;3;1;1;3;3;2;1;3,8888888889;4;-0,1111111111;15;20;14;30;44;35;32;-519,9;89,8666666667;321,1555555556;-0,25;2;;;1;1;4;4;4;3;3;3;3;3;4;4;4;33;32;2;2;65;1,5449448443;1,4888643748;1,5180171776;1,0954925689;1;65
14B;14;B;3;919;1191,6666666667;738;736,5;1243,6;1083,6666666667;0,625;0,25;0,1875;23;1;3;5;4;4;4;5;4;4;1;4;3;3;2;4;4;4;3;4;4;4;4;4;4;4;4;4;2;4;5;4;3;2;2;2;3;2;1;3;2;2;2;1;2;3;2;2;3;2;3;2;4,2222222222;3,6363636364;0,5858585859;17;21;13;27;40;38;28;-272,6666666667;1,5;159,9333333333;-0,0625;0;;;;;2;2;3;3;3;4;2;3;4;3;3;3;26;29;2;2;55;-0,1283340765;0,2823984418;0,0756729284;0,4346883325;1
9A;9;A;3;1519;1210,5;987,8;880,6666666667;987,625;1244,2;0,875;0;0;24;2;5;4;5;4;3;3;4;3;2;2;5;3;2;2;3;3;3;4;4;3;4;4;3;4;4;3;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;1;3;2;2;2;2;2;3;2;3,7777777778;3,2727272727;0,5050505051;14;20;10;26;36;34;25;308,5;107,1333333333;-256,575;0;0;;;;;2;3;3;3;3;3;3;3;4;3;3;3;26;29;2;2;55;-1,2438533571;0,2823984418;0,0756729284;0,4346883325;1
24B;24;B;3;944,5;773,5;773,6666666667;630,75;718,9090909091;764,4;0,875;0,125;0,4375;24;1;4;3;2;4;4;4;4;2;2;3;4;3;2;4;4;4;4;2;3;4;4;4;4;4;3;3;2;4;4;4;2;2;2;3;3;2;3;3;2;3;2;1;3;3;2;2;3;2;3;3;3,7777777778;2,9090909091;0,8686868687;15;19;12;20;32;34;28;171;142,9166666667;-45,4909090909;0,3125;0;;;;;2;3;3;3;3;2;2;3;4;3;3;2;26;30;2;2;56;-0,6860937168;0,4030450351;0,0756729284;0,6549564113;1
5D;5;D;3;879;777,5714285714;799,7142857143;700;811,6;688;0,375;0,5;0,3125;23;2;4;5;4;4;4;4;3;3;2;4;4;4;4;3;4;4;3;4;4;5;4;3;3;4;4;3;4;4;4;2;2;3;1;2;3;2;2;1;2;3;2;2;3;2;2;2;3;2;2;2;4,1111111111;3,6363636364;0,4747474747;18;19;16;24;40;37;24;101,4285714286;99,7142857143;123,6;-0,1875;1;;;;;2;3;2;4;3;3;4;3;3;3;3;3;28;28;2;2;56;0,987185204;0,4030450351;0,4877712853;0,2144202537;1
18A;18;A;3;1198,5;1376;1145,25;1134,75;1275;1050,3333333333;0,5;0,625;0,4375;24;2;4;;;5;3;2;5;5;5;2;2;5;3;2;4;4;5;4;5;5;4;3;5;4;4;4;4;2;4;4;4;3;1;2;3;3;2;2;3;3;3;2;2;4;1;2;1;3;2;3;1;4,25;3,7272727273;0,5227272727;;;23;9;32;41;;;29;-177,5;10,5;224,6666666667;-0,1875;2;;;2;2;2;4;3;3;3;2;3;3;3;4;4;28;31;2;2;59;1,5449448443;0,764984815;0,4877712853
39A;39;A;3;658;571,3333333333;1043;1167,5;938,5714285714;1007,375;0,5;0;0,0625;26;2;4;4;3;4;2;4;5;3;1;3;3;2;4;4;5;4;3;4;4;4;2;3;4;4;3;2;3;3;5;3;2;2;2;4;3;1;2;2;3;3;1;1;3;3;1;2;3;2;3;3;4,1111111111;2,9090909091;1,202020202;17;20;11;21;32;37;25;86,6666666667;-124,5;-68,8035714286;0,0625;0;;;;;2;3;3;3;4;3;3;4;4;4;3;2;31;32;2;2;63;-1,2438533571;1,2475711882;1,1059188207;1,0954925689;1
55A;55;A;3;1045,25;918;1071;1020,3333333333;1186,5;1249,75;0,625;0,375;0,375;23;1;3;5;4;4;3;5;5;4;1;2;5;4;2;4;4;5;4;5;5;5;5;4;4;3;4;4;1;3;5;5;2;1;2;3;4;2;1;2;4;4;1;2;3;3;2;1;3;2,5;3;3;4,3333333333;3,6363636364;0,696969697;18;21;11;29;40;39;33;127,25;50,6666666667;-63,25;0;0;;;;;2;3;4;3;3;4;3;4;3;3;4;2;33,5;32;2;2;65,5;0,4294255638;1,5491876714;1,6210417668;1,0954925689;1
38A;38;A;3;1408,6666666667;951;809;1693,6666666667;1019;1174,2;0,5;0,125;0,25;25;1;3;5;4;5;1;4;5;2;1;2;5;2;2;5;4;5;3;3;5;5;5;3;5;5;3;1;1;3;5;5;1;1;1;4;3;2;1;3;4;3;2;1;4;4;1;1;4;3;4;4;4,5555555556;2,3636363636;2,1919191919;19;22;7;19;26;41;35;457,6666666667;-884,6666666667;-155,2;0,125;2;1;1;2;4;4;4;3;4;2;3;4;4;4;1;35;35;2;2;70;-0,6860937168;2,0920973412;1,9301155345;1,7562968053;1;70;210
7C;7;C;3;853,25;928,25;784,6666666667;749,8;922,3636363636;787,4;0,75;0,375;0,25;17;1;5;5;5;5;5;5;3;4;1;3;5;1;5;5;4;5;1;5;5;1;5;5;5;5;1;4;1;3;5;5;1;1;1;4;4;1;1;1;4;4;1;1;4;4;1;1;4;4;4;4;4;3,5454545455;0,4545454545;15;21;14;25;39;36;35;-75;34,8666666667;134,9636363636;-0,125;4;1;3;2;4;4;4;4;4;4;4;4;4;4;1;40;37;2;2;77;0,4294255638;2,9366234943;2,9603614268;2,1968329629;1;77;231
